Data,vendas_roupas,
2014.09,82.15648,
2014.10,89.81916,
2014.11,101.51065,
2014.12,178.13737,
2015.01,79.94458,
2015.02,65.80418,
2015.03,77.1797,
2015.04,77.65368,
2015.05,97.32383,
2015.06,90.76711,
2015.07,88.55521,
2015.08,82.47247,
2015.09,74.49381,
2015.10,83.73642,
2015.11,89.89815,
2015.12,168.49979,
2016.01,73.38786,
2016.02,62.01235,
2016.03,69.59602,
2016.04,74.09883,
2016.05,89.50317,
2016.06,92.42604,
2016.07,80.57655,
2016.08,77.89067,
2016.09,70.22799,
2016.10,77.0217,
2016.11,84.36839,
2016.12,158.7832,
2017.01,75.26384,
2017.02,66.19388,
2017.03,79.11561,
2017.04,83.85467,
2017.05,95.98189,
2017.06,98.30298,
2017.07,94.58289,
2017.08,87.246,
2017.09,80.9497,
2017.10,82.94451,
2017.11,94.23056,
2017.12,175.30544,
2018.01,77.43896,
2018.02,64.58615,
2018.03,80.7342,
2018.04,80.18488,
2018.05,94.82937,
2018.06,97.21878,
2018.07,88.24516,
2018.08,91.28962,
2018.09,83.07678,
2018.10,87.31142,
2018.11,99.63419,
2018.12,174.67323,
2019.01,76.82207,
2019.02,72.03496,
2019.03,77.49849,
2019.04,77.89337,
2019.05,93.55051,
2019.06,96.29598,
2019.07,94.86608,
2019.08,89.15417,
2019.09,82.77166,
2019.10,90.60739,
2019.11,103.59734,
2019.12,175.79681,
2020.01,79.92866,
2020.02,73.23797,
2020.03,47.10646,
2020.04,15.02107,
2020.05,34.78772,
2020.06,53.97673,
2020.07,65.00146,
2020.08,82.01796,
2020.09,75.69097,
2020.10,87.10974,
2020.11,98.25782,
2020.12,157.7116,
2021.01,62.7102,
2021.02,59.88822,
2021.03,40.40834,
2021.04,60.94147,
2021.05,94.4721,
2021.06,90.27431,
2021.07,96.72619,
2021.08,88.43184,
2021.09,80.91459,
2021.10,91.83625,
2021.11,101.75608,
2021.12,171.82476,
2022.01,71.36701,
2022.02,72.36611,
2022.03,83.21344,
2022.04,93.27565,
2022.05,119.01505,
2022.06,107.52873,
2022.07,94.24743,
2022.08,98.16103,
2022.09,87.4981,
2022.10,92.62504,
2022.11,101.12108,
2022.12,179.58133,
2023.01,84.93392,
2023.02,75.83799,
2023.03,87.60608,
2023.04,93.85287,
2023.05,108.27369,
2023.06,110.31305,
2023.07,103.76419,
2023.08,98.14149,
2023.09,89.8753,
2023.10,94.01928,
2023.11,110.41853,
2023.12,185.12953,
2024.01,87.6051,
2024.02,77.31627,
2024.03,88.74878,
2024.04,92.04871,
2024.05,112.64742,
2024.06,112.11639,
2024.07,111.53797,
2024.08,105.66865,
2024.09,94.37517,
2024.10,102.90364,
2024.11,121.57472,
2024.12,195.82518,
2025.01,91.46983,
2025.02,85.88446,
2025.03,92.12884,
2025.04,102.29084,
2025.05,124.10843,
2025.06,123.77178,
2025.07,113.65103,
2025.08,110.32315,
